trial_id,sponsor_id,trialName,indication,phase,status,start_date,end_date
tr_0078,sp_009,Team-177,Chronic Kidney Disease,Phase I,completed,2025-08-06,2026-05-27
tr_0079,sp_009,Soon-665,Chronic Kidney Disease,Phase IV,active,2023-08-11,2025-09-25
tr_0080,sp_009,Car-415,Hepatitis B,Phase I,completed,2024-12-31,2025-08-10
tr_0081,sp_009,May-798,Atopic Dermatitis,Phase I,completed,2023-10-15,2024-11-13
tr_0082,sp_009,Company-673,Asthma,Phase II,active,2026-03-29,2028-12-01
tr_0083,sp_009,Turn-266,Major Depressive Disorder,Phase IV,recruiting,2024-03-13,2027-02-11
tr_0084,sp_009,Development-854,Idiopathic Pulmonary Fibrosis,Phase IV,active,2025-03-22,2026-03-20
tr_0085,sp_010,Someone-263,Rheumatoid Arthritis,Phase IV,recruiting,2026-03-10,2027-06-06
tr_0086,sp_010,Deep-581,Atopic Dermatitis,Phase II,suspended,2025-08-04,2028-06-28
tr_0087,sp_010,Inside-412,Atopic Dermatitis,Phase II,recruiting,2025-07-16,2027-01-05
tr_0088,sp_010,Rate-297,Prostate Cancer,Phase III,completed,2026-05-21,2028-09-22
tr_0089,sp_010,We-171,Crohn's Disease,Phase III,suspended,2024-07-09,2027-06-09
tr_0090,sp_010,Camera-963,Migraine,Phase III,recruiting,2024-12-14,2027-05-08
tr_0091,sp_010,Attack-998,Crohn's Disease,Phase II,completed,2024-02-23,2024-12-17
tr_0092,sp_010,Per-211,Psoriasis,Phase IV,completed,2024-06-01,2025-01-06
tr_0093,sp_010,Per-905,Idiopathic Pulmonary Fibrosis,Phase IV,recruiting,2025-01-23,2027-08-07
tr_0094,sp_010,Avoid-690,Alzheimer's Disease,Phase III,recruiting,2024-01-24,2025-08-20
tr_0095,sp_011,Artist-546,Non-Small Cell Lung Cancer,Phase II,completed,2025-07-11,2028-01-02
tr_0096,sp_011,Western-171,Idiopathic Pulmonary Fibrosis,Phase III,recruiting,2024-02-02,2025-10-15
tr_0097,sp_012,Give-407,Obesity,Phase III,suspended,2023-07-01,2026-01-03
tr_0098,sp_012,Economy-512,Multiple Sclerosis,Phase II,active,2023-08-13,2025-01-08
tr_0099,sp_012,Mention-780,Prostate Cancer,Phase II,completed,2024-03-27,2025-11-27
tr_0100,sp_012,Cause-661,Non-Small Cell Lung Cancer,Phase III,completed,2024-01-17,2025-09-03
tr_0101,sp_012,Us-540,NASH,Phase III,suspended,2025-07-28,2026-08-27
tr_0102,sp_012,Material-552,Alzheimer's Disease,Phase IV,active,2025-02-11,2026-11-05
tr_0103,sp_012,Material-186,Multiple Sclerosis,Phase III,recruiting,2024-02-18,2026-06-21
tr_0104,sp_012,Customer-869,Atopic Dermatitis,Phase III,active,2025-10-28,2028-08-11
tr_0105,sp_012,Reason-303,Chronic Kidney Disease,Phase I,recruiting,2023-09-08,2026-06-09
tr_0106,sp_012,Land-586,Psoriasis,Phase I,suspended,2024-09-11,2025-11-15
tr_0107,sp_012,Treat-744,NASH,Phase II,suspended,2024-08-20,2026-04-16
tr_0108,sp_012,Report-509,Atopic Dermatitis,Phase II,recruiting,2025-08-03,2027-06-20
tr_0109,sp_012,Race-868,Rheumatoid Arthritis,Phase IV,active,2025-05-12,2028-05-10
tr_0110,sp_012,Interesting-923,Obesity,Phase IV,recruiting,2023-09-12,2024-09-06
tr_0111,sp_013,Such-355,Rheumatoid Arthritis,Phase IV,active,2025-08-02,2027-08-22
tr_0112,sp_013,Energy-575,Obesity,Phase III,suspended,2025-12-26,2028-09-21
tr_0113,sp_013,Not-934,Obesity,Phase IV,suspended,2023-12-23,2026-03-09
tr_0114,sp_013,Knowledge-861,Sickle Cell Disease,Phase IV,completed,2024-09-30,2025-09-07
tr_0115,sp_013,Maintain-353,Crohn's Disease,Phase IV,active,2023-12-14,2026-07-20
tr_0116,sp_013,Wind-550,Type 2 Diabetes,Phase III,active,2024-02-25,2025-05-31
tr_0117,sp_013,System-443,Idiopathic Pulmonary Fibrosis,Phase I,active,2023-08-18,2024-11-18
tr_0118,sp_013,Oil-336,Prostate Cancer,Phase II,active,2025-12-26,2026-11-25
tr_0119,sp_013,Reach-524,Asthma,Phase III,suspended,2023-09-12,2024-05-14
tr_0120,sp_014,Think-163,Alzheimer's Disease,Phase IV,suspended,2026-05-26,2028-01-21
tr_0121,sp_014,Better-698,Non-Small Cell Lung Cancer,Phase IV,suspended,2023-06-13,2026-02-05
tr_0122,sp_014,Time-460,Multiple Sclerosis,Phase IV,suspended,2026-03-07,2026-09-09
tr_0123,sp_015,Investment-865,Migraine,Phase II,suspended,2024-02-10,2026-02-10
tr_0124,sp_015,Different-379,Asthma,Phase IV,recruiting,2024-11-09,2025-12-18
tr_0125,sp_015,Weight-444,Prostate Cancer,Phase II,suspended,2025-12-29,2027-07-30
tr_0126,sp_016,Hundred-737,Migraine,Phase I,suspended,2023-07-31,2024-06-05
tr_0127,sp_016,In-677,Non-Small Cell Lung Cancer,Phase I,suspended,2023-05-30,2025-07-24
tr_0128,sp_016,Step-987,Heart Failure,Phase II,recruiting,2024-03-13,2025-01-25
tr_0129,sp_016,Feeling-488,Idiopathic Pulmonary Fibrosis,Phase II,suspended,2025-10-03,2026-12-23
tr_0130,sp_016,Side-445,Prostate Cancer,Phase III,suspended,2024-09-02,2026-01-29
tr_0131,sp_017,Only-954,Type 2 Diabetes,Phase IV,recruiting,2026-05-21,2027-08-02
tr_0132,sp_017,Message-652,Breast Cancer,Phase III,active,2025-05-21,2027-12-24
tr_0133,sp_017,Fine-170,Breast Cancer,Phase I,active,2023-11-13,2026-03-07
tr_0134,sp_017,Article-959,Non-Small Cell Lung Cancer,Phase II,active,2024-01-21,2025-02-08
tr_0135,sp_017,Occur-584,Rheumatoid Arthritis,Phase II,suspended,2025-02-20,2025-12-26
tr_0136,sp_017,Former-362,Hepatitis B,Phase II,recruiting,2023-08-02,2026-01-14
tr_0137,sp_018,Pattern-938,Major Depressive Disorder,Phase III,recruiting,2023-07-29,2026-03-31
tr_0138,sp_018,Wide-126,Multiple Sclerosis,Phase IV,suspended,2024-10-31,2026-12-12
tr_0139,sp_018,Coach-303,Type 2 Diabetes,Phase II,recruiting,2025-12-16,2028-06-15
tr_0140,sp_018,Movie-891,Multiple Sclerosis,Phase I,recruiting,2023-07-29,2026-01-07
tr_0141,sp_018,Cultural-645,Asthma,Phase III,recruiting,2023-08-23,2025-02-08
tr_0142,sp_018,Author-763,Idiopathic Pulmonary Fibrosis,Phase I,suspended,2023-08-11,2025-07-09
tr_0143,sp_018,Easy-601,Rheumatoid Arthritis,Phase IV,completed,2025-06-05,2028-03-23
tr_0144,sp_018,Year-948,Heart Failure,Phase II,suspended,2024-08-12,2026-11-20
tr_0145,sp_018,Employee-851,Obesity,Phase III,suspended,2026-01-26,2027-01-21
tr_0146,sp_099,TEST-TRIAL-001,Test Indication,Phase I,active,2024-01-01,2025-01-01
